ID,Start time,Completion time,Email,Name,What is your business trading name?,Street address,Suburb,State,Postcode,Business phone number,Business email ,Website,Instagram,Facebook,Twitter,YouTube,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Type of business,"Describe your business, product or service",Delivery,Takeaway,Online sales,lat_long
,,,,,ACE Nurse School,"Suite 5, Level 1, 171 Bigge Street",Liverpool,NSW,2170,0297 344 444,[email],www.acenurse.com.au,,,,,y,y,y,y,y,,,Education or training service,Supportive aged care and first aid trainers.,,,,"-33.9216251, 150.9268253"
,,,,,All Accounted 4 Bookkeeping,,Chipping Norton,NSW,2170,0417 150 555,[email],www.allbookkeeping.com.au,,https://www.facebook.com/aa4bk,,,y,y,y,y,y,,,"Administrative, financial and legal","Bookkeeping, Payroll, Accounts and BAS Services",,,,"-33.911, 150.959"
,,,,,All Suburbs Strata Management,10 Railway Street,Liverpool,NSW,2170,02 9600 7000,[email],www.allsuburbsstrata.com.au,,https://www.facebook.com/AllSuburbsStrataManagement,https://twitter.com/ASSMStrata,,y,y,y,y,y,,,Real estate and property services,"Complete strata and community management, assisting owners, builders and occupiers.",,,,"-33.9244965, 150.9260526"
,,,,,Ananya by Abhishekh,2/215 George St,Liverpool,NSW,2170,0404 242 962,[email],,,,,,y,,y,,,,y,"Retail, gifts and beauty services",Indian fashion retailer specialising in wedding and party wear.,,,,"-33.9232304, 150.9245199"
,,,,,Aquacotta Italian Restaurant,71 Hoxton Park Rd,Liverpool,NSW,2170,02 9601 0101,[email],www.aquacotta.com.au,,,,,y,y,y,y,y,y,y,Eateries and catering,"Fresh authentic Italian cuisine including pizzas, pastas and tiramisu",y,y,y,"-33.9274452, 150.9090478"
,,,,,Aspire Physiotherapy and Sports Injury Clinic,"Suite 1, 173-179 Bigge Street",Liverpool,NSW,2170,02 8798 6991,[email],www.aspiresportsphysio.com,@aspiresportsphysio,,,,y,y,y,y,y,,,Health,"Physiotherapy and exercise physiology clinic focused on improving injuries, reducing pain and improving function.",,,,"-33.9219136, 150.9267945"
,,,,,Austral Seedlings,220 Eighth Avenue,Austral,NSW,2179,0407 942 358,[email],www.austral seedlings.com.au,,,,,y,y,y,y,y,y,,Outdoor and gardening services,Purchase Australian-grown organic seedlings from a local farmer that grows and sells to the public and farmers .,,,,"-33.938423, 150.802266"
,,,,,Bay Audio,1 Ingham Drive,Casula,NSW,2170,02 8170 9944,[email],www.bayaudio.com.au/sotre-locator/casula,,,,,y,y,y,y,y,,,Health,At Bay Audio we believe that the ability to hear well is vital to enjoying all that life has to offer. Come in today and chat with one of our experts for all your hearing needs.,,,,"-33.9480532, 150.8997023"
,,,,,DROOST,129 Terminus St,Liverpool,NSW,2170,02 9824 3333,[email],www.droostgroup.com.au,Instagram: droost.lebanesecuisine,,,,y,y,y,y,y,y,y,Eateries and catering,"Gourmet lebanese, charcoal chicken, burgers, dips and sides, available for pick-up or delivery.",y,y,,"-33.926542, 150.9212835"
,,,,,Ed.Square Sales & Display Centre,Cnr Soldiers Parade and Campbelltown Road,Edmondson Park,NSW,2174,13 38 38,[email],www.fraserproperty.com.au,,,,,y,y,y,y,y,y,y,Real estate and property services,"Ed.Square is the future heart of Sydney's booming South West. From Frasers Property Australia, this new community brings inner city edge, but with so much more than you expected.",,,,"-33.9732284, 150.8600304"
,,,,,Get Addicted Fitness & Personal Training,"Cecil Hills Public School, Leopold Place",Cecil Hills,NSW,2171,0419 490 091,[email],www.getaddictedfitness.com.au,instagram.com/GetAddictedFitness,facebook.com/GetAddictedFitness,,,y,y,y,y,y,y,,Fitness,Personal training.,,,,"-33.8885925, 150.851595"
,,,,,JCorp Accountants,180 Leacocks Lane,Casula,NSW,2170,1300 733 795,[email],www.jcorpaccountants.com.au,,,,,y,y,y,y,y,y,,"Administrative, financial and legal",Tax Agents & Accountants,,,,"-33.9589324, 150.8963308"
,,,,,KMA Martial Arts,2/227-229 George St,Liverpool,NSW,2170,02 9824 1003,[email],www.kmamartialarts.com.au,,,,,y,y,y,y,y,y,,Fitness,"Martial  arts & fitness  for men,women, teens & children",,,,"-33.9234994, 150.9245602"
,,,,,La Rumbla Ristorante,"Shop 7, 600 Hoxton Park Road",Hoxton Park,NSW,2171,02 9825 8900,[email],www.larumbla.com.au/,,https://www.facebook.com/LaRumblaRistorante/,,,,y,y,y,y,y,y,Eateries and catering,"Authentic Italian cuisine, dine-in, takeaway & delivery.",y,y,,"-33.927086, 150.856985"
,,,,,Lara's Café,"269 Bigge Street, Liverpool",Liverpool,NSW,2170,02 9620 4706,[email],,,,,,y,y,y,y,y,,,Eateries and catering,Café style food and great coffee.,,,,"-33.9248223, 150.9262676"
,,,,,Macquarie Fruit Shop,317 Macquarie Street,Liverpool,NSW,2170,,,,,,,,y,y,y,y,y,y,y,Groceries and wholesalers,"Fresh fruit, vegetables and other goods.",,,,"-33.9252771, 150.9222565"
,,,,,Margherita Restaurant,36 Railway Street,Liverpool,NSW,2170,0470 284 320,[email],www.margheritafood.com,,,,,y,y,y,y,y,y,,Eateries and catering,Authentic Italian cuisine.,,,,"-33.9244585, 150.9252108"
,,,,,Markham Geikie Farrugia,58 Moore Street,Liverpool,NSW,2170,02 9602 8488,[email],www.mgfarrugia.com.au,,https://www.facebook.com/MarkhamGeikieFarrugiaLawyersAndTaxAgents/,,,y,y,y,y,y,,,"Administrative, financial and legal","Legal services also including drafting wills, powers of attorney and guardianships, and conveyancing.",,,,"-33.9228652, 150.9245242"
,,,,,Mary's Florist,"Kiosk 14, 1 Lancaster Ave",Cecil Hills,NSW,2171,02 9822 9550,[email],www.marysfloristliverpool.com.au,,,,,y,y,y,y,y,y,,"Retail, gifts and beauty services","Operating and servicing the Liverpool area since 1995, delivering fresh flowers across Sydney metro for all occasions, birthdays, romance, sympathy, babies, weddings, funeral tributes.",,,,"-33.887116, 150.84859"
,,,,,MDC Water,Unit 4/20 Alfred Road,Chipping Norton,NSW,2170,02 8710 7352,[email],waterfilter.net.au,,,,,y,y,y,y,y,,,Outdoor and gardening services,Water filtration systems for residential and commercial application.,,,,"-33.9239016, 150.9665359"
,,,,,Netplanet Digital,252-264 Hoxton Park Road,Prestons,NSW,2170,1300 033 707,[email],www.netplanetdigital.com.au/,,https://www.facebook.com/netplanetdigital/,,,y,y,y,y,y,,,Creative service,"Digital marketing - support with website development, social media, Google ads, SEO and graphics.",,,,"-33.9282562, 150.8918434"
,,,,,Planzone,"Suite 1, Level 8, 269 Bigge Street",Liverpool,NSW,2170,02 8706 9797,[email],www.panzone.com.au,,,,,y,y,y,y,y,,,Architecture and planning services,Town planning and architectural design for all approval applications.,,,,"-33.9248223, 150.9262676"
,,,,,Roop Darshan,229 George Street,Liverpool,NSW,2170,02 9824 3500,[email],,,,,,y,,y,y,y,,y,"Retail, gifts and beauty services",Boutique Indian fashion store,,,,"-33.9234968, 150.9245127"
,,,,,Roopam Fashion,2/227 George Street,Liverpool,NSW,2170,0420 277 301,[email],,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services",One stop shop for Indian clothing.,,,,"-33.9235194, 150.9244643"
,,,,,Signarama Liverpool,33 Moore Street,Liverpool,NSW,2170,0403 657 089,[email],www.signarama.com.au,,,,,y,y,y,y,y,,,"Retail, gifts and beauty services","Sneeze guards, floor stickers, banners, signage.",,,,"-33.9224895, 150.9254373"
,,,,,TaxPlus Accountants & Advisors,52 Soldiers Parade,Edmondson Park,NSW,2174,02 8084 2261,[email],www.taxplusaccountants.com.au,,,,,y,y,y,y,y,y,,"Administrative, financial and legal","Taxation, Accounting, Business Advisory & Consulting Services",,,,"-33.9709568, 150.8591884"
,,,,,The Doughnut Mum,Shop 10/1 Sappho Rd,Warwick Farm,NSW,2170,0435 070 653,[email],www.thedoughnutmum.com.au,https://www.instagram.com/thedoughnutmum,https://www.facebook.com/444794199658447,,,y,,y,y,y,y,y,Eateries and catering,"Doughnuts, coffee and cold drinks available for pick-up or delivery.",,,,"-33.9085926, 150.9390975"
,,,,,Three Brothers Bakery,"Shop 10, 38 Moore Street Liverpool",Liverpool,NSW,2170,02 9600 9395,,,,,,,y,y,y,y,y,,,Eateries and catering,Manoush Lebanese bakery,,,,"-33.922747, 150.925036"
,,,,,Tony Mustafa Smartline Personal Mortgage Adviser,,Middleton Grange,NSW,2171,0404 433 111,[email],www.smartline.com.au/tmustafa,,www.facebook.com/tonymustafasmartline,,,y,y,y,y,y,,,"Administrative, financial and legal","Local mortgage broker, loans and finance services",,,,"-33.915, 150.842"
,,,,,Vine & Grind,Level 2 - Westfield Liverpool,Liverpool,NSW,2170,02 9734 7117,[email],www.vineandgrind.com.au,,,,,y,y,y,y,y,y,y,Eateries and catering,"Brunch, breakfast, lunch, dinner, desserts and share platters, available for pick-up or delivery",y,y,,"-33.9192132, 150.9237809"
,,,,,1A Design,"Suite 2, Level 1, 233 Macquarie St",Liverpool,NSW,2170,0402 412 400,[email],www.1adesign.com.au,,,,,y,y,y,y,y,,,"Retail, gifts and beauty services",Offers laser cut and engraving services.,,,,"-33.9231694, 150.9234244"
,,,,,African Heritage,16 Railway Street,Liverpool,NSW,2170,02 8798 4412,[email],,,,,,y,y,y,y,y,y,,"Retail, gifts and beauty services",African grocery and beauty and hair products supplier,,,,"-33.9245481, 150.926171"
,,,,,Aladin's Chirag,,Liverpool,NSW,2170,0426 557 555,[email],www.aladinschirag.com.au,,https://www.facebook.com/myaladinschirag,,,y,y,y,y,y,y,,Delivery services,Home delivery service 6 days a week. Customers can order any time of day and select available delivery schedule suitable for them.,,,,"-33.9285567, 150.9179595"
,,,,,Anthonys Music,89/91 Moore Street,Liverpool,NSW,2170,02 9602 4243,,www.anthonysmusic.com.au,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services","Instrument and music equipment for sale instore and online, instrument repairs and music tuition.",,,,"-33.9222753, 150.9232863"
,,,,,BabySafe Liverpool,54 Congressional Drive,Liverpool,NSW,2170,0428 433 229,[email],www.babysafechildrestraints.com.au,,https://www.facebook.com/babycleansouthwestsydney/,,,y,y,y,y,y,y,y,Children and family services,Baby and child car seat installations and pram and seat cleaning.,,,,"-33.9375729, 150.9180762"
,,,,,Blackrose,"1/170 George St, Liverpool",Liverpool,NSW,2170,02 9821 4600,[email],www.blackrosecafe.com.au,,,,,,,y,y,y,y,y,Eateries and catering,"Pizza, pasta , mains, wines, sauces , catering",,,,"-33.9220627, 150.9251925"
,,,,,Building Design Sydney,,Liverpool,NSW,2170,0432 147 405,[email],,,,,,y,y,y,y,y,,,Architecture and planning services,Complete building design service.,,,,"-33.9285567, 150.9179595"
,,,,,Bun Me Baguette,Unit 1/142 Macquarie Street,Liverpool,NSW,2170,0431 882 170,[email],,,,,,y,y,y,y,y,y,,Eateries and catering,"Authentic Vietnamese foods and fresh juice bar, available for pick-up or delivery.",,,,"-33.9206366, 150.9242649"
,,,,,Cake in a Box,,Moorebank,NSW,2170,,[email],www.cakeinabox.com.au,Www.instagram.com/cakeinaboxsyd,www.Facebook.com/cakeinaboxsyd,,,y,y,y,y,y,y,,"Retail, gifts and beauty services",Online cake and gift box next-day Sydney-wide delivery service.,y,,,"-33.9397082, 150.9249864"
,,,,,COMAI Vietnamese GF Spring Rolls,,Chipping Norton,NSW,2170,0432 490 247,[email],,,,,,y,y,y,y,y,,,Eateries and catering,Vietnamese gluten-free spring rolls made fresh using locally sourced ingredients.,,,,"-33.911, 150.959"
,,,,,Dolceroma,"Unit 10-11b, 9 Lyn Parade",Prestons,NSW,2170,02 9826 0055,[email],www.dolceroma.com.au,,,,,y,y,y,y,y,,,Groceries and wholesalers,Manufacturer and wholesaler of cafe style sweets and pastries.,,,,"-33.9306073, 150.8862904"
,,,,,Envious Solutions,,West Hoxton,NSW,2171,0416 082 184,[email],www.envioussolutions.com.au,www.instagram.com/melitavalcich,www.facebook.com/envioussolutions,,,y,y,y,y,y,,,Creative service,"Digital marketing - support with Facebook and Instagram strategies and management, sales funnels, ad campaigns, lead generation, online courses, marketing strategies, copywriting and graphic design.",,,,"-33.93569, 150.8308"
,,,,,Ever Clean Carpet Care,Bumbera Street,Prestons,NSW,2170,1300 965 543,[email],everteam.com.au,https://instagram.com/everteam_?igshid=1tgly84x7dl7y,,,,y,y,y,y,y,y,,Trade services,"Carpet and upholstery cleaning, tile and grout, pest control",,,,"-33.9482152, 150.8543334"
,,,,,Exercise 101,,,,,0411 036 358,[email],www.exercise101.com.au,https://instagram.com/exercise_1o1?igshid=1k8pazkhmrpjm,https://m.facebook.com/exercise101/,,,y,y,y,y,y,,,Fitness,"Online fitness coatching, personal training and group classes.",,,,"-33.92246, 150.9254"
,,,,,Express Autoglass,,West Hoxton,NSW,2171,0450 234 905,[email],www.expressautoglass.com.au,,https://www.facebook.com/ExpressAutoglassSydney/,,,y,y,y,y,y,y,y,Auto service,"Mobile automotive glass replacement and repairs, windscreens and doorglass.",,,,"-33.93569, 150.8308"
,,,,,Extreme Auto Electrical,"69 Hoxton Park Road,",Liverpool,NSW,2170,02 9601 6360,[email],,,,,,y,y,y,y,y,y,,Auto service,Auto electrical services.,,,,"-33.9275028, 150.9095992"
,,,,,Food Treasure Café,278 George Street,Liverpool,NSW,2170,0424 538 351,[email],www.foodtreasure.com.au,,,,,y,y,y,y,y,y,,Eateries and catering,Offers a Halal all-day breakfast and lunch with delicious menu choices.,,,,"-33.9247409, 150.9246109"
,,,,,Grand Cru and Mates,2/2 Melito Court,Prestons,NSW,2170,0470 707 443,[email],www.grandcruandmates.com.au,,,,,y,y,y,y,y,,,Groceries and wholesalers,French wine specialist.,,,,"-33.9394664, 150.872638"
,,,,,Growth Psychology Consulting,"Level 2, Suite 4, 224-238 George St",Liverpool,NSW,2170,1300 659 067,[email],www.growthpsychologyconsulting.com.au,,,,,y,y,y,y,y,y,,Health,"Offers psychological  counselling sessions , Private , Doctors referrals , couples, NDIS , Workcover, CTP, court reports.",,,,"-33.9232975, 150.9249717"
,,,,,Holsworthy Preschool,2 Light Horse Parade,Holsworthy,NSW,2173,02 9825 1859,[email],www.holsworthypreschool.com.au,,,,,y,y,y,y,y,,,Education or training service,Offers quality Education and Care for children aged 3-5yrs,,,,"-33.9589844, 150.95378"
,,,,,Hydraulica,,Moorebank,NSW,2170,0402 690 000,[email],www.hydraulica.com.au,,,,,y,y,y,y,y,y,y,Trade services,"Licensed, qualified and insured plumbers and drainers.",,,,"-33.9397082, 150.9249864"
,,,,,Hype Studio,6/89 Jedda Road,Prestons,NSW,2170,0404 110 811,[email],www.hypestudio.com.au,,,,,y,y,y,y,y,,,Creative service,Hype Studio offers online marketing such as Google ads and SEO. Hype Studio also offers graphics and web design as well as logos and website hosting solutions.,,,,"-33.9329385, 150.8780281"
,,,,,Infinity Shoes,11 Contour Road,Austral,NSW,2179,0430 453 501,,www.infinityshoes.com.au,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services",Infinity Shoes offers high-quality hand-made leather school shoes.,,,y,"-33.945175, 150.80174"
,,,,,Iogha Mental Health Services,"Level 1, Suite 6/259 Bigge St",Liverpool,NSW,2170,0468 408 415,[email],,,https://www.facebook.com/ioghamentalhealthservices,,,y,,,,y,,,Health,"Mental health and addiction support services, Medicare bulk-billed with GP referral.",,,,"-33.9245287, 150.9264095"
,,,,,Kids Guardian Angel,45 Dunbier Avenue,Lurnea,NSW,2170,02 9607 9608,[email],www.guardianangel.com.au,,,,,y,y,y,y,y,,,Children and family services,Provide education and training services for children aged from 6 weeks to 5 years old.,,,,"-33.9317723, 150.8995117"
,,,,,KRGS Doors Pty Limited,8 Enterprise Circuit,Prestons,NSW,2170,02 9608 9888,[email],www.krgsdoors.com.au,,https://www.facebook.com/krgsdoors,,https://www.youtube.com/channel/UCDdU-msvNZAM4ubVNo9b6PQ,y,y,y,y,y,,,Trade services,"Offers door solutions including commercial roller grilles, steele and aluminium roller shutters, polycarbonate roller shutters, shop front bi-fold doors and folding enclosures, sales, service and repairs.",,,,"-33.9381049, 150.8854252"
,,,,,Lifestyle Care and Support,6B Earl Place,Cecil Hills,NSW,2171,0470 555 3820,[email],,,,,,y,y,y,y,y,,,Health,Lifestyle Care and Support is an NDIS registered provider. We offer service to clients to meet their needs.,,,,"-33.8890729, 150.8570328"
,,,,,Lingel,Unit 2/26 Kelso Crescent,Moorebank,NSW,2170,02 9600 9999,[email],www.lingel.com.au,,,,,y,y,y,y,y,,,Trade services,"Offers plastic fabrication, laser cutting, sneeze guards and products cut to size.",,,,"-33.930913, 150.93779"
,,,,,Liverpool Alterations and Repairs,63 Moore Street,Liverpool,NSW,2170,02 9734 0600,[email],,,,,,y,y,y,y,y,y,"Monday-Saturday, 9am-4pm","Retail, gifts and beauty services",Clothing alterations and repairs.,,,,"-33.9224595, 150.9239956"
,,,,,MarkitUP,600 Cowpasture Rd,Len Waters Estate,NSW,2171,0433 790 782,[email],www.markitup.com.au,,www.facebook.com/markitupeducation,,,y,y,y,y,y,y,,Education or training service,Quality live tuition for students in Year 2 to Year 12 in Mathematics and English,,,,"-33.9075053, 150.8541213"
,,,,,Marrickville Freezers Foodservice,362 Newbridge Rd,Moorebank,NSW,2170,02 9572 5888,[email],www.marrickvillefreezers.com.au,,https://www.facebook.com/MarrickvilleFreezers/,,,y,y,y,y,y,,,Groceries and wholesalers,Home food packs delivered to your door.,,,,"-33.930561, 150.9363098"
,,,,,Mistafog,,,,,1300 244 800,[email],www.mistafog.com.au,,www.facebook.com/mistafog,,www.youtube.com/user/MistaFog,y,y,y,y,y,,,Trade services,"Misting systems for outdoor cooling, air conditioner pre-cooling & misting special effects.",,,,"-33.92246, 150.9254"
,,,,,Moore Coffee,1 Moore Street,Liverpool,NSW,2170,,[email],,,,,,y,y,y,y,y,,,Eateries and catering,"Coffee, jaffles and pastries for pick-up from their hole-in-the-wall café.",,,,"-33.922662, 150.926629"
