ID,Start time,Completion time,Email,Name,What is your business trading name?,Street address,Suburb,State,Postcode,Business phone number,Business email ,Website,Instagram,Facebook,Twitter,YouTube,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Type of business,"Describe your business, product or service",Delivery,Takeaway,Online sales,lat_long
,,,,,My  Tandoori Indian Restaurant,Shop 6 /170 Green Valley Rd,Green Valley,NSW,2168,02 9608 8023,,,,,,,,y,y,y,y,y,y,Eateries and catering,Delicious authentic Indian food cooked fresh every day.,,,,"-33.9030783, 150.8693654"
,,,,,Nereids Aquatic Coaching,,,,,0415 914 443,[email],www.nereids.com.au,https://www.instagram.com/nereids_aquatic_coaching/,https://www.facebook.com/pg/nereidsaquaticcoaching,,,y,y,y,y,y,y,y,Education or training service,Private swimming lessons for kids and adults in home swimming pools such as backyards and apartment pools in Liverpool area.,,,,"-33.92246, 150.9254"
,,,,,Pearl Care Services,"Level 2, 215-219 George Street",Liverpool,NSW,2170,1300 073 275,[email],www.pearlcareservices.com.au,,,,,y,y,y,y,y,y,,Health,Offers high quality specialised services to people with disabilities and those in need of NDIS support.,,,,"-33.9232302, 150.92452"
,,,,,Plaza Wash,158 Northumberland Street,Liverpool,NSW,2170,0434 366 630,[email],www.plazawash.com.au,,,,,y,y,y,y,y,y,y,Auto service,Car wash and detailing,,,,"-33.9211087, 150.9230474"
,,,,,Showcard Mounting and Die Cutting,"Unit 1D, 43 Riverside Road",Chipping Norton,NSW,2170,0411 208 175,[email],www.showcarddisplays.com.au,,,,,y,y,y,y,y,,,"Retail, gifts and beauty services",Production of specialist finishing processes for display materials. Specialist production of three-dimensional display materials and packaging.,,,,"-33.9178, 150.9690095"
,,,,,Sulfaro Accountants and Tax Advisors,"Unit 17, Suite 1/633 - 639 Hume Hwy",Casula,NSW,2170,02 9131 6033,[email],www.sulfaro.net.au,,https://www.facebook.com/sulfaroaccountants/,,,y,y,y,y,y,,,"Administrative, financial and legal",Experienced and professional accountancy firm with over 25 years experience.,,,,"-33.9547758, 150.8920151"
,,,,,Swim 2 Me,6/200 Hoxton Park Road,Prestons,NSW,2170,0419 632 050,[email],,,https://www.facebook.com/swim2meprestons/,,,y,y,y,y,y,y,,Education or training service,Learn to swim classes.,,,,"-33.9275053, 150.8953311"
,,,,,Sydney Foot Clinic,"Shop 14, 42 Stockton Avenue",Moorebank,NSW,2170,02 9601  6886,[email],www.sydneyfootclinic.net.au,,,,,y,,y,,y,,,Health,"Provides a complete range of podiatry services to clients of all ages. From gait and biomechancial assessment to general foot care, orthotics and minor surgery.",,,,"-33.9335286, 150.948643"
,,,,,Sydney Murugan Stores,44-48 Memorial Avenue,Liverpool,NSW,2170,02 9602 2317,[email],,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services",Sales of Indian groceries and spices. Also imports flowers and wedding garlands.,,,,"-33.9247919, 150.9213223"
,,,,,The Camera Crew,,Liverpool,NSW,2170,0406 372 222,[email],www.thecameracrew.com.au,,,,,y,y,y,y,y,y,,Creative service,"Offering wedding, commercial and real estate photography and videography.",,,,"-33.9285567, 150.9179595"
,,,,,The Graff Group,,Hammondville,NSW,2170,1300 047 233,[email],www.graffgroup.com.au,,,,,y,y,y,y,y,y,,Trade services,Building and construction repairs - NDIS provider.,,,,"-33.9522602, 150.9601708"
,,,,,The Office,"Shop 1, 10-12 Railway Street, Liverpool",Liverpool,NSW,2170,02 9602 7777,[email],www.theofficeliverpool.com.au,,,,,y,y,y,y,y,,,Eateries and catering,Café style food offering light meals and great coffee.,,,,"-33.9244965, 150.9260526"
,,,,,Ultim8 Fitness,"Unit 23, 85-115 Alfred Road",Chipping Norton,NSW,2170,0452 284 888,[email],www.u8fitness.com,www.instagram.com/U8FGYM,www.Facebook.com/U8FGYM,,,,,,,,,,Fitness,Live and pre-recorded online fitness and meditation classes.,,,,"-33.922271, 150.958653"
,,,,,Ultimate Arbor Solutions,,Holsworthy,NSW,2173,0413 369 697,[email],www.ultimatearbor.com.au,,,,,y,y,y,y,y,,,Outdoor and gardening services,"Tree maintenance, management, removal, pruning, and stump grinding.",,,,"-33.9565362, 150.9498811"
,,,,,UNIWIPER,,,,,0468 444 415,[email],www.uniwiper.com.au,,,,,y,y,y,y,y,y,y,Auto service,Premium self-install wiper blades and windscreen wipers for delivery.,,,,"-33.92246, 150.9254"
,,,,,Western Sharpening,,,,,0409 816 875,[email],,,https://www.facebook.com/Western-Sharpening,,,y,y,y,y,y,,,Trade services,"Professional mobile sharpening service for restaurants, clubs, cafes including domestic house calls.",,,,"-33.92246, 150.9254"
,,,,,Abbey Timber,41 Heathcote Road,Moorebank,NSW,2170,02 9774 2944,[email],www.abbeytimber.com.au,https://www.instagram.com/abbeytimbersydney/,https://www.facebook.com/AbbeyTimberSydney,,https://www.youtube.com/channel/UChLoUKvzha-39Kym6DZZyfQ,y,y,y,y,y,y,y,Trade services,Specialising in timber flooring & decking,,,,"-33.9386559, 150.9384611"
,,,,,ACEVENT,,West Hoxton,NSW,2171,,[email],,,,,,y,y,y,y,y,y,y,Creative service,Community event/project management. JP service.,,,,"-33.93569, 150.8308"
,,,,,Adorn Laser Clinic,1 Ingham Drive,Casula,NSW,2170,0497 975 999,[email],www.adornlaserclinic.com.au,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services",Laser clinic,,,,"-33.9480532, 150.8997023"
,,,,,Advanced Powder Coating,Unit 3/5 Mitchell Road,Moorebank,NSW,2170,1300 555 055,[email],www.advancedpowdercoating.com.au,,,,,y,y,y,y,y,y,,Trade services,"Sand blasting, priming and powder coating for industrial steel,fence, automotive, residential and commercial metals.",,,,"-33.9353869, 150.9376884"
,,,,,Alliance Accounting,"Suite 6, 173-179 Bigge St",Liverpool,NSW,2170,1300 135 918,,www.allianceaccounting.com.au,,,,,y,y,y,y,y,,,"Administrative, financial and legal","Business advisory, taxation, accounting",,,,"-33.9219136, 150.9267945"
,,,,,Australian College of Training and Assessment,32 Terminus Street,Liverpool,NSW,2170,1300 730 830,[email],www.actacollege.edu.au,,,,,y,y,y,y,y,,,Education or training service,Offers industry training courses.,,,,"-33.9258043, 150.9246286"
,,,,,Australian Dance & Drama Co,Unit 5/333 Newbridge Road,Moorebank,NSW,2170,0416 282 377,[email],www.austdanceanddrama.com.au,https://www.instagram.com/austdancedrama,https://www.facebook.com/austdancedrama,,,y,y,y,y,y,y,,Education or training service,"A performing arts school in Moorebank offering dance and drama education, voice and piano tuition.",,,,"-33.9295719, 150.9387696"
,,,,,Autism Advisory & Support Service,88 Memorial Ave,Liverpool,NSW,2170,02 9601 2844,[email],www.aass.org.au,,,,,y,y,y,y,y,,,Health,"Provides a range of services to support, advocate, help, educate and guide families that have a family member with autism, as well as the greater community.",,,,"-33.9244613, 150.9158325"
,,,,,Blackjack Merchandising,"Unit 35, 8-10 Barry Road",Chipping Norton,NSW,2170,0412 128 780,,www.bjmerchandising.com.au,,,,,y,y,y,y,y,,,"Retail, gifts and beauty services","Wholesale of all industry, clothing, uniforms and promotional products. Also provide embroidery and printing services.",,,,"-33.9157371, 150.9666435"
,,,,,BOS Realty,2/69 Elizabeth Drive,Liverpool,NSW,2170,0474 747 474,[email],www.bosrealty.com.au,,https://m.facebook.com/bosrealty/,,,y,y,y,y,y,y,,Real estate and property services,Real estate services if you're thinking of buying or selling.,,,,"-33.9193426, 150.9214184"
,,,,,Boyz & Menz Stylz,Shop 6/249-251 George Street,Liverpool,NSW,2170,0431 518 823,[email],,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services",Quality hair cuts in Liverpool.,,,,"-33.9236525, 150.9244386"
,,,,,Centrum Printing,,,,,1300 663 860,[email],www.centrumprinting.com.au,,,,,y,y,y,y,y,,,"Retail, gifts and beauty services","An Australian family owned print and packaging manufacturing company. Offers print and finishing services for commercial print, point of sale and packaging products.",,,,"-33.92246, 150.9254"
,,,,,Cucina105,105 Moore Street,Liverpool,NSW,2170,02 9602 1300,[email],www.cucina105.com.au,,,,,,y,y,y,y,y,y,Eateries and catering,Italian cuisine for pick-up or delivery.,y,y,,"-33.9221228, 150.9217121"
,,,,,Decorati,,West Hoxton,NSW,2171,0438 827 085,[email],www.decorati.com.au,,,,,,,,,,,,Creative service,Decorati is a mobile children's service offering fun cooking and sensory activities to children all over the Sydney region. We provide incursions and workshops.,,,,"-33.93569, 150.8308"
,,,,,Design 2 Change,,Liverpool,NSW,2170,0414 814 690,[email],www.design2change.com.au,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services","Ethical, sustainable eco-fashion clothing that is Australian-owned and made in the heart of Liverpool.",,,y,"-33.9285567, 150.9179595"
,,,,,DMI Psychology,"Suite 1, 262 Macquarie Street",Liverpool,NSW,2170,0414 992 492,[email],www.dmi.org.au,,,,,y,y,y,y,y,,,Health,"Psychological interventions, assessments and positive behaviour support for participants under NDIS.",,,,"-33.9240708, 150.9237801"
,,,,,Elite Tax Advisory,"Level 1, 67 Scott St",Liverpool,NSW,2170,0456 799 959,[email],www.elitetaxadvisory.com.au,https://www.instagram.com/elite_tax_advisory/,https://www.facebook.com/elitetaxadvisory/,,,y,y,y,y,y,y,,"Administrative, financial and legal","Certified Practicing Accountants, Tax preparation services and Chartered Tax Advisers Practice",,,,"-33.9248282, 150.9241664"
,,,,,Exquisite Barber and Hair Salon,263 Northumberland Street,Liverpool,NSW,2170,0406 637 921,[email],,,,,,,y,y,y,y,y,,"Retail, gifts and beauty services",Barber and hair salon for both men and women.,,,,"-33.9245563, 150.9219226"
,,,,,First Class Accounts,,Liverpool,NSW,2170,,[email],https://www.firstclassaccounts.com/liverpool,,https://www.facebook.com/First-Class-Accounts-Liverpool-960965400611362,,,y,y,y,y,y,,,"Administrative, financial and legal",Bookkeeping,,,,"-33.9285567, 150.9179595"
,,,,,Fitness Forum Health Club,1/170-174 Green Valley Rd,Green Valley,NSW,2168,02 8783 8083,[email],www.fitnessforum.com.au,,,,,y,y,y,y,y,y,y,Fitness,"Fitness Forum is a family gym, established in 2005, so is now an iconic part of Green Valley. Fitness Forum is a community of friendly and supportive people.",,,,"-33.9028351, 150.8691015"
,,,,,Fusion Corner,,Edmondson Park,NSW,2174,0403 122 994,[email],,,ttps://www.facebook.com/fusioncorne/,,,,,,y,y,y,y,Eateries and catering,Indian & fast food options.,,y,,"-33.9651827, 150.8580282"
,,,,,ITP The Income Tax Professionals,1/186 Macquarie St,Liverpool,NSW,2170,02 9601 4111,[email],www.itpliverpool.com.au,,,,,y,y,y,y,y,y,,"Administrative, financial and legal",Accounting and tax preparation,,,,"-33.9218237, 150.9245189"
,,,,,Kangatraining,,Hoxton Park,NSW,2171,0431 600 743,[email],www.kangatraining.info,,https://facebook.com/kangatraininghoxtonpark/,,,,,,y,,,,Fitness,Kangatraining offers safe postnatal exercise for mums and their babies.,,,,"-33.93382, 150.85284"
,,,,,KILR Glass & Fencing,3 Hopkins Place,Austral,NSW,2179,0403 963 537,[email],,,,,,y,y,y,y,y,y,,Outdoor and gardening services,"Glass fencing and balustrades, custom staircases, timber & Colorbond fencing, custom-made pool filter boxes, slat aluminium screening and slat aluminium gates.",,,,"-33.9309872, 150.8116738"
,,,,,Leading Tailored Cafe,391-395 New Bridge Road,Moorebank,NSW,2170,0418 866 928,[email],www.leadingtailoredcafe.com.au,the_leading_tailored_cook,,,,y,y,y,y,y,y,y,Eateries and catering,"Offers cooking workshops and a café in one locaion, available for pick-up or delivery.",y,y,,"-33.9280396, 150.9319158"
,,,,,Liverpool Orthodontics,2/90 Bathurst St,Liverpool,NSW,2170,02 9601 7800,[email],www.liverpoolorthodontics.com.au,https://www.instagram.com/liverpoolorthodontics/,https://www.facebook.com/LiverpoolOrthodontics,,,y,y,y,y,y,,,Health,Orthodontic service to correct your smile and bite.,,,,"-33.925331, 150.9212172"
,,,,,Liverpool Supreme Bakery,"Shop 2, 166 Macquarie Street",Liverpool,NSW,2170,02 9734 8500,[email],,,,,,y,y,y,y,y,y,y,Eateries and catering,"Bakery specialising in Balkan pastries and bread, available for pick-up or delivery.",,,,"-33.9212726, 150.924283"
,,,,,LJ Hooker Casula,"562 Hume Highway, Casula",Casula,NSW,2170,02 9601 8333,[email],www.casula.ljhooker.com.au,,https://www.facebook.com/ljhcasula/,,,y,y,y,y,y,y,,Real estate and property services,"Buying, selling or renting real estate.",,,,"-33.9491879, 150.9065328"
,,,,,Macquarie Hotel,269 Macquarie St,Liverpool,NSW,2170,[phone],[email],www.macquarie-hotel.com.au,,https://www.facebook.com/macquariehotelliverpool/,,,y,y,y,y,y,y,y,Eateries and catering,Bottle shop and dine in and takeaway food,,,,"-33.9240331, 150.9230472"
,,,,,Marshall Batteries Prestons,"Unit 9, 262-274 Hoxton Park Rd",Prestons,NSW,2170,02 9825 0512,[email],www.ozzypower.com.au,,https://www.facebook.com/Marshall-Batteries-prestons-Ozzy-power-204942113324564/,,,y,y,y,y,y,y,,Auto service,Battery replacement store and roadside assist.,,,,"-33.92917, 150.8901366"
,,,,,Megasave Couriers Sydney,6/31 Governor Macquarie Drive,Chipping Norton,NSW,2170,13 63 42,[email],www.megasave.live,,,,,y,y,y,y,y,,,Delivery services,Locally family-owned courier service.,,,,"-33.9246566, 150.9624433"
,,,,,Next Level Fitness,,,,,0424 528 970,[email],www.nextlevelfitness.sydney,,,,,y,y,y,y,y,y,y,Fitness,"Live online fitness classes direct to you through a virtual studio, seven days a week.",,,,"-33.92246, 150.9254"
,,,,,NSW Office Solutions,10/10 Ash Road,Prestons,NSW,2170,02 9608 3944,[email],www.nsw.officechoice.com.au,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services","Office supplies, furniture and cleaning products.",,,,"-33.9325191, 150.8820099"
,,,,,OK Electrical,,Hinchinbrook,NSW,2168,0431 408 070,[email],,,,,,y,y,y,y,y,y,y,Trade services,"All electrical services for residential, industrial and commercial facilities.",,,,"-33.9165364, 150.8639325"
,,,,,Paint and Sip Studios,1/101 Moore Street,Liverpool,NSW,2170,0415 937 038,[email],www.paintandsipstuidos.com.au,,,,,,,,y,y,y,y,Creative service,Offering range of creative experiences including pre-booked paint and sip experiences advertised on the website. Also uniquely tailor and experience for any occasion.,,,,"-33.922121, 150.9220589"
,,,,,Pasta Italia,633-639 Hume Highway,Casula,NSW,2170,02 9822 2275,[email],www.pastaitaliacucina.com.au,,,,,y,y,y,y,y,y,,Eateries and catering,Sydney's home of fresh pasta and Italian groceries. Menu items available for pick-up or delivery.,,,,"-33.9547758, 150.8920151"
,,,,,Poshak,239A George Street,Liverpool,NSW,2170,02 9600 8515,,,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services",Formal and casual Pakistani clothing.,,,,"-33.923772, 150.924371"
,,,,,Righthand Woman Lifestyle Management,,Holsworthy,NSW,2173,02 8328 0704,[email],www.rwlifestylemanagement.com.au,,https://www.facebook.com/RWLifestyleManagement,,,,,,,,,,"Administrative, financial and legal",Personal assistance to tick off your 'to-do' list.,,,,"-33.9565362, 150.9498811"
,,,,,Safair (Aust) Pty Ltd,Unit 1/1 Powdrill Rd,Prestons,NSW,2170,1300 382 462,[email],www.safair.com.au,,,,,y,y,y,y,y,,,Trade services,"Air-conditioning service, maintenance, sales and installations",,,,"-33.9344938, 150.8899691"
,,,,,Solar Run Holsworthy,,Holworthy,NSW,2173,0466 336 786,[email],www.solarrun.com.au,,,,,y,y,y,y,y,y,,Trade services,"Solar panel installation, helping reduce your electricity bill costs.",,,,"-33.9565362, 150.9498811"
,,,,,Tealive Liverpool,"Shop 3, 1 Bigge St",Liverpool,NSW,2170,0403 905 400,[email],www.tealive.co,,,,,y,y,y,y,y,y,y,Eateries and catering,"Bubble milk tea, iced tea, smoothies, coffee.",,,,"-33.9146821, 150.9281266"
,,,,,Tellaballs Liverpool,196/197 Elizabeth Street,Liverpool,NSW,2170,02 9734 9192,[email],@tellaballsliverpool on instagram and Facebook,,,,,y,y,y,y,y,y,y,Eateries and catering,"Desserts such as doughnuts, waffles,crepes and pancakes for pick-up or delivery.",y,y,,"-33.920172, 150.9248879"
,,,,,The Collective Automotive Detailing,26 Buckingham Crescent,Chipping Norton,NSW,2170,0438 304 488,[email],,,,,,y,y,y,y,y,y,y,Auto service,Automotive detailing and cleaning,,,,"-33.9109312, 150.9610414"
,,,,,The Rising Collective Boutique,"Shop 7, 232-250 Northumberland Street, Liverpool",Liverpool,NSW,2170,0403 735 587,[email],www.liverpoolnc.org.au,,,,,y,y,y,y,y,,,"Retail, gifts and beauty services",Sells pre-loved women's clothing and accessories.,,,,"-33.9239416, 150.9225401"
,,,,,The Sweet and Savoury Chef,,Casula,NSW,2170,0414 054 415,[email],www.thesweetandsavourychef.com.au,,,,,y,y,y,y,y,y,y,Eateries and catering,Offers a range of both sweet and savoury foods wholesale and retail. Additional they can cater for private and corporate functions.,,,,"-33.9503864, 150.9044946"
,,,,,Travel Central,7 Meehan Ave,Hammondville,NSW,2170,02 8208 8888,[email],www.travelcentral.com.au,,www.facebook.com/travelcentral,,,y,y,y,y,y,,,Travel,"Full service travel agency, offering affordable prices.",,,,"-33.9477623, 150.9505297"
,,,,,Unique Chauffeur Cars,,,,,0438 787 208,[email],www.opalcoaches.com.au,,,,,,,,,,,,Hire and rental services,"Chauffeur driver, hire car plated vehicles - mini-buses, sedans and luxury vehicles.",,,,"-33.92246, 150.9254"
,,,,,Vespa Fashion,Shop 1/85 Moore Street,Liverpool,NSW,2170,02 9824 3330,,www.vespafashion.com.au,,,,,y,y,y,y,y,y,y,"Retail, gifts and beauty services","Australian-made goods and quality European clothing and accessories for the office, corporate events and weddings, bespoke suits and leather jackets, and in-house tailoring.",,,,"-33.9222283, 150.9228494"
,,,,,Winfu Jewellers,"Shop 11, Penns Railway Arcade, 247-251 George St",Liverpool,NSW,2170,02 9601 8417,[email],www.ebay.com.au/str/winfujewellers,,,,,y,y,y,y,y,y,,"Retail, gifts and beauty services",Sales and repairs of hand-made jewellery and watches.,,,,"-33.9241629, 150.9244373"
,,,,,Wombat Grafx,3/5 Kaleski Street,Moorebank,NSW,2170,9602 5644,[email],,,,,,y,y,y,y,y,,,Creative service,Offering printing and signage services.,,,,"-33.9367789, 150.931325"
